Title	URL	Assignees	Status	Sprint	Weight	Milestone	Linked pull requests	Repository	Date
Diseñar y elegir logo	https://github.com/SchoolSyncAr/schoolsync-fe/issues/1	francopolesel	Done	Sprint 1	2	UX/UI		SchoolSyncAr/schoolsync-fe	
Usuario Admin: Crear componente Dashboard	https://github.com/SchoolSyncAr/schoolsync-fe/issues/7	calipast	Done	Sprint 1	2	Vista Dashboard Administrador		SchoolSyncAr/schoolsync-fe	
Login: crear service para conectar con BE	https://github.com/SchoolSyncAr/schoolsync-fe/issues/8	francopolesel	Done	Sprint 1	2	Integración con Backend		SchoolSyncAr/schoolsync-fe	
Usuario Padre: Diseño de la vista notificaciones	https://github.com/SchoolSyncAr/schoolsync-fe/issues/4	Lopez-Sol	Done	Sprint 1	2	Vista Notificaciones Padre		SchoolSyncAr/schoolsync-fe	
Usuario Padre: Crear Componente Home	https://github.com/SchoolSyncAr/schoolsync-fe/issues/5	calipast	Done	Sprint 1	2	Vista dashboard Padre		SchoolSyncAr/schoolsync-fe	
Usuario Padre: Crear Service	https://github.com/SchoolSyncAr/schoolsync-fe/issues/6	calipast	Done	Sprint 1	2	Integración con Backend		SchoolSyncAr/schoolsync-fe	
Inicialización de entorno desarrollo frontend	https://github.com/SchoolSyncAr/schoolsync-fe/issues/3	madescoces	Done	Sprint 1	3	Arquitectura FE		SchoolSyncAr/schoolsync-fe	
Login: crear vista	https://github.com/SchoolSyncAr/schoolsync-fe/issues/9	madescoces	Done	Sprint 1	1		https://github.com/SchoolSyncAr/schoolsync-fe/pull/21	SchoolSyncAr/schoolsync-fe	
Usuario Admin: crear service	https://github.com/SchoolSyncAr/schoolsync-fe/issues/10	calipast	Done	Sprint 1	2	Integración con Backend		SchoolSyncAr/schoolsync-fe	
General: crear componente Nav bar	https://github.com/SchoolSyncAr/schoolsync-fe/issues/11	JuanTexeira	Done	Sprint 1	1	UX/UI		SchoolSyncAr/schoolsync-fe	
Configuracion de Entorno	https://github.com/SchoolSyncAr/schoolsync-be/issues/1	madescoces	Done	Sprint 1	2			SchoolSyncAr/schoolsync-be	
Modelo de Datos	https://github.com/SchoolSyncAr/schoolsync-be/issues/2	picsfrunk	Done	Sprint 1	3			SchoolSyncAr/schoolsync-be	
API para Notificaciones	https://github.com/SchoolSyncAr/schoolsync-be/issues/3	calipast	Done	Sprint 1	1			SchoolSyncAr/schoolsync-be	
Login: Seguridad y Autenticación	https://github.com/SchoolSyncAr/schoolsync-be/issues/4	madescoces	Done	Sprint 1	3			SchoolSyncAr/schoolsync-be	
Crear Endpoints	https://github.com/SchoolSyncAr/schoolsync-be/issues/5	francopolesel	Done	Sprint 1	2			SchoolSyncAr/schoolsync-be	
Crear objetos de dominio: Usuarios	https://github.com/SchoolSyncAr/schoolsync-be/issues/6	calipast	Done	Sprint 1	1			SchoolSyncAr/schoolsync-be	
Crear Bootstrap	https://github.com/SchoolSyncAr/schoolsync-be/issues/7	calipast	Done	Sprint 1	1			SchoolSyncAr/schoolsync-be	
Agregar Swagger	https://github.com/SchoolSyncAr/schoolsync-be/issues/8	picsfrunk	Done	Sprint 1	1			SchoolSyncAr/schoolsync-be	
Controller + Service counter notificaciones navbar	https://github.com/SchoolSyncAr/schoolsync-be/issues/14	JuanTexeira	Done	Sprint 1	2			SchoolSyncAr/schoolsync-be	
Service counter notificaciones navbar	https://github.com/SchoolSyncAr/schoolsync-fe/issues/19	JuanTexeira	Done	Sprint 1	2	Integración con Backend		SchoolSyncAr/schoolsync-fe	
Diseño de la card de Notificaciones	https://github.com/SchoolSyncAr/schoolsync-fe/issues/20	Lopez-Sol	Done	Sprint 1	2			SchoolSyncAr/schoolsync-fe	
Correciones de mayusculas traviesas mas path modifications	https://github.com/SchoolSyncAr/schoolsync-fe/issues/24	madescoces	Done	Sprint 2	1			SchoolSyncAr/schoolsync-fe	
Paths relativos para los imports	https://github.com/SchoolSyncAr/schoolsync-fe/issues/26	madescoces	Done	Sprint 2	1			SchoolSyncAr/schoolsync-fe	
Upgrade notification service + env	https://github.com/SchoolSyncAr/schoolsync-fe/issues/28	madescoces	Done	Sprint 2	2		https://github.com/SchoolSyncAr/schoolsync-fe/pull/29	SchoolSyncAr/schoolsync-fe	
Implementar eliminacion de notificacion	https://github.com/SchoolSyncAr/schoolsync-be/issues/17	calipast	Done	Sprint 2	2			SchoolSyncAr/schoolsync-be	
Implementar eliminacion de notificacion	https://github.com/SchoolSyncAr/schoolsync-fe/issues/30	calipast	Done	Sprint 2	2			SchoolSyncAr/schoolsync-fe	
Dashboard Admin: Crear notificaciones -> Mejorar Vista en base a maqueta	https://github.com/SchoolSyncAr/schoolsync-fe/issues/31	Lopez-Sol	Done	Sprint 3	2			SchoolSyncAr/schoolsync-fe	
Crear componente para ordenamiento de notificaciones	https://github.com/SchoolSyncAr/schoolsync-fe/issues/32	francopolesel, JuanTexeira	Done	Sprint 3	2			SchoolSyncAr/schoolsync-fe	
Implementar notificacion nueva/leida	https://github.com/SchoolSyncAr/schoolsync-be/issues/18	JuanTexeira	Done	Sprint 2	2			SchoolSyncAr/schoolsync-be	
Modelar Importancia de Notificacion	https://github.com/SchoolSyncAr/schoolsync-be/issues/19	JuanTexeira	Done	Sprint 2	1			SchoolSyncAr/schoolsync-be	
Agregar searchbar en notificaciones	https://github.com/SchoolSyncAr/schoolsync-fe/issues/33	francopolesel	Done	Sprint 2	2			SchoolSyncAr/schoolsync-fe	
Maqueta Vista Notificaciones	https://github.com/SchoolSyncAr/schoolsync-fe/issues/35	Lopez-Sol	Done	Sprint 3	2			SchoolSyncAr/schoolsync-fe	
Crear vista pagina error 404	https://github.com/SchoolSyncAr/schoolsync-fe/issues/36	francopolesel	Done	Sprint 2	1			SchoolSyncAr/schoolsync-fe	
Implentacion de roles padre / admin	https://github.com/SchoolSyncAr/schoolsync-be/issues/20	picsfrunk	Done	Sprint 2	1			SchoolSyncAr/schoolsync-be	
Definir paleta de colores	https://github.com/SchoolSyncAr/schoolsync-fe/issues/38	calipast, francopolesel, JuanTexeira, Lopez-Sol, madescoces, picsfrunk	Done	Sprint 2	1			SchoolSyncAr/schoolsync-fe	
Definir fuente	https://github.com/SchoolSyncAr/schoolsync-fe/issues/39	calipast, francopolesel, JuanTexeira, Lopez-Sol, madescoces, picsfrunk	Done	Sprint 2	1			SchoolSyncAr/schoolsync-fe	
Router as router object	https://github.com/SchoolSyncAr/schoolsync-fe/issues/40	madescoces	Done	Sprint 3	3	UX/UI		SchoolSyncAr/schoolsync-fe	
Correción de problema con packages para test.	https://github.com/SchoolSyncAr/schoolsync-be/issues/21	madescoces	Done	Sprint 2	1			SchoolSyncAr/schoolsync-be	
Crear endPoints GetChildren	https://github.com/SchoolSyncAr/schoolsync-be/issues/23	calipast	Done	Sprint 4	3	SPRINT 4		SchoolSyncAr/schoolsync-be	
Login con JWT	https://github.com/SchoolSyncAr/schoolsync-be/issues/25	madescoces	Done	Sprint 2	4			SchoolSyncAr/schoolsync-be	
Persitencia	https://github.com/SchoolSyncAr/schoolsync-be/issues/26	madescoces	Done	Sprint 2	2			SchoolSyncAr/schoolsync-be	
Ver tema errorMessage	https://github.com/SchoolSyncAr/schoolsync-fe/issues/47	francopolesel	Done	Sprint 3	1			SchoolSyncAr/schoolsync-fe	
Armar PPT para presentacion	https://github.com/SchoolSyncAr/schoolsync-fe/issues/48	calipast, francopolesel, JuanTexeira, Lopez-Sol, madescoces, picsfrunk	Done	Sprint 2	4			SchoolSyncAr/schoolsync-fe	
Modificar service Auth	https://github.com/SchoolSyncAr/schoolsync-fe/issues/49	picsfrunk	Done	Sprint 3	3			SchoolSyncAr/schoolsync-fe	
Implementar orden de notificaciones por peso	https://github.com/SchoolSyncAr/schoolsync-be/issues/30	JuanTexeira	Done	Sprint 3	2			SchoolSyncAr/schoolsync-be	
Implementar orden de notificaciones por mas reciente	https://github.com/SchoolSyncAr/schoolsync-be/issues/31	francopolesel	Done	Sprint 3	2			SchoolSyncAr/schoolsync-be	
Login: mejorar vista	https://github.com/SchoolSyncAr/schoolsync-fe/issues/51	calipast, madescoces	Done	Sprint 3	2	UX/UI		SchoolSyncAr/schoolsync-fe	
Aplicar paleta de colores y fuente en general	https://github.com/SchoolSyncAr/schoolsync-fe/issues/52	calipast, madescoces	Done	Sprint 3	2	UX/UI		SchoolSyncAr/schoolsync-fe	
Corregir redireccionamiento a la página de inicio de sesión si no hay usuario logueado	https://github.com/SchoolSyncAr/schoolsync-fe/issues/53	francopolesel	Done	Sprint 4	2	SPRINT 4		SchoolSyncAr/schoolsync-fe	
Navbar/Footer: aplicar estilos	https://github.com/SchoolSyncAr/schoolsync-fe/issues/54	Lopez-Sol	Done	Sprint 4	2	SPRINT 4		SchoolSyncAr/schoolsync-fe	
Crear notificaciones mockeadas para poder trabajar en vistas	https://github.com/SchoolSyncAr/schoolsync-fe/issues/55	calipast	Done	Sprint 3	2			SchoolSyncAr/schoolsync-fe	
Dashboar Admin: Mejorar Vista Borrar notificaciones	https://github.com/SchoolSyncAr/schoolsync-fe/issues/56	Lopez-Sol	Done	Sprint 3	2		https://github.com/SchoolSyncAr/schoolsync-fe/pull/95	SchoolSyncAr/schoolsync-fe	
Auth Service: tiene que devolver el ROLE	https://github.com/SchoolSyncAr/schoolsync-be/issues/35	picsfrunk	Done	Sprint 3	2		https://github.com/SchoolSyncAr/schoolsync-be/pull/43	SchoolSyncAr/schoolsync-be	
Refactor de ID de las entidades, pasar de UUID a Long/Int	https://github.com/SchoolSyncAr/schoolsync-be/issues/36	JuanTexeira	Done	Sprint 3	1		https://github.com/SchoolSyncAr/schoolsync-be/pull/37	SchoolSyncAr/schoolsync-be	
Implementar logica searchbar backend	https://github.com/SchoolSyncAr/schoolsync-be/issues/38	francopolesel	Done	Sprint 3	2			SchoolSyncAr/schoolsync-be	
Implementar en algun service la llamada con token	https://github.com/SchoolSyncAr/schoolsync-fe/issues/58	picsfrunk	Done	Sprint 3	1		https://github.com/SchoolSyncAr/schoolsync-fe/pull/62	SchoolSyncAr/schoolsync-fe	
Sync numero notification navbar con número cards notification	https://github.com/SchoolSyncAr/schoolsync-fe/issues/61	JuanTexeira	Done	Sprint 4	1	SPRINT 4	https://github.com/SchoolSyncAr/schoolsync-fe/pull/103	SchoolSyncAr/schoolsync-fe	
Bugfix a getter de notificaciones en frontend con parámetros de filtrado	https://github.com/SchoolSyncAr/schoolsync-fe/issues/63	JuanTexeira	Done	Sprint 3	1			SchoolSyncAr/schoolsync-fe	
Bugfix a swagger con jwt y agregar opción para bearer token en UI	https://github.com/SchoolSyncAr/schoolsync-be/issues/47	JuanTexeira	Done	Sprint 3	1			SchoolSyncAr/schoolsync-be	
Aplicar colores en botones de hijos	https://github.com/SchoolSyncAr/schoolsync-fe/issues/66	calipast	Done	Sprint 4	2	SPRINT 4	https://github.com/SchoolSyncAr/schoolsync-fe/pull/82	SchoolSyncAr/schoolsync-fe	
Colocar icono lupa en search	https://github.com/SchoolSyncAr/schoolsync-fe/issues/67	calipast	Done	Sprint 4	1	SPRINT 4		SchoolSyncAr/schoolsync-fe	
Que sea posible fijar una notificacion (pin)	https://github.com/SchoolSyncAr/schoolsync-fe/issues/68	JuanTexeira	Done	Sprint 4	2	SPRINT 4	https://github.com/SchoolSyncAr/schoolsync-fe/pull/98	SchoolSyncAr/schoolsync-fe	
Redirigir a componente segun rol al login	https://github.com/SchoolSyncAr/schoolsync-fe/issues/69	calipast	Done	Sprint 4	2	SPRINT 4		SchoolSyncAr/schoolsync-fe	
Diagrama de flujo: Pensar como se rutean las vistas e implementar	https://github.com/SchoolSyncAr/schoolsync-fe/issues/70	madescoces, picsfrunk	Done	Sprint 4	2	SPRINT 4		SchoolSyncAr/schoolsync-fe	
Agregar icono de importancia en notificacion	https://github.com/SchoolSyncAr/schoolsync-fe/issues/71	Lopez-Sol	Done	Sprint 4	1	SPRINT 4	https://github.com/SchoolSyncAr/schoolsync-fe/pull/81	SchoolSyncAr/schoolsync-fe	
Que sea posible fijar una notificacion (pin)	https://github.com/SchoolSyncAr/schoolsync-be/issues/48	francopolesel, JuanTexeira	Done	Sprint 4	2	SPRINT 4		SchoolSyncAr/schoolsync-be	
Admin: elegir peso de notificacion	https://github.com/SchoolSyncAr/schoolsync-fe/issues/72	Lopez-Sol	Done	Sprint 4	2	SPRINT 4	https://github.com/SchoolSyncAr/schoolsync-fe/pull/86	SchoolSyncAr/schoolsync-fe	
Notification Service: implementar destino/peso notificacion al crear	https://github.com/SchoolSyncAr/schoolsync-fe/issues/73	francopolesel, Lopez-Sol	Done	Sprint 4	1	SPRINT 4		SchoolSyncAr/schoolsync-fe	
Padre: crear filtros por no leida	https://github.com/SchoolSyncAr/schoolsync-fe/issues/74	francopolesel	Done	Sprint 5	1	SPRINT 5		SchoolSyncAr/schoolsync-fe	
Padre: vista home	https://github.com/SchoolSyncAr/schoolsync-fe/issues/75	calipast	Done	Sprint 4	2	SPRINT 4		SchoolSyncAr/schoolsync-fe	
Admin: elegir destino de notificacion	https://github.com/SchoolSyncAr/schoolsync-fe/issues/76	Lopez-Sol	Done	Sprint 4	2	SPRINT 4	https://github.com/SchoolSyncAr/schoolsync-fe/pull/86	SchoolSyncAr/schoolsync-fe	
Padre: crear filtros por no leida	https://github.com/SchoolSyncAr/schoolsync-be/issues/50	francopolesel	Done	Sprint 5	2	SPRINT 5		SchoolSyncAr/schoolsync-be	
Armar DER de la DB	https://github.com/SchoolSyncAr/schoolsync-be/issues/60	madescoces	Done	Sprint 4	1	SPRINT 4		SchoolSyncAr/schoolsync-be	
User ID en el TOKEN	https://github.com/SchoolSyncAr/schoolsync-fe/issues/78	madescoces	Done	Sprint 4	2	SPRINT 4		SchoolSyncAr/schoolsync-fe	
User id on token	https://github.com/SchoolSyncAr/schoolsync-be/issues/51	madescoces	Done	Sprint 4	2	SPRINT 4		SchoolSyncAr/schoolsync-be	
Refactor Endpoint Crear Notificacion	https://github.com/SchoolSyncAr/schoolsync-be/issues/57	Lopez-Sol	Done	Sprint 4	2	SPRINT 4	https://github.com/SchoolSyncAr/schoolsync-be/pull/56	SchoolSyncAr/schoolsync-be	
Crear EP para obtener todos los estudiantes	https://github.com/SchoolSyncAr/schoolsync-be/issues/58	calipast	Done	Sprint 4	1	SPRINT 4		SchoolSyncAr/schoolsync-be	
Fix de componente botón que hace fallar el git actions.	https://github.com/SchoolSyncAr/schoolsync-fe/issues/87	madescoces	Done	Sprint 4	2	SPRINT 4		SchoolSyncAr/schoolsync-fe	
button as Component	https://github.com/SchoolSyncAr/schoolsync-fe/issues/88	madescoces	Done	Sprint 4	1	SPRINT 4	https://github.com/SchoolSyncAr/schoolsync-fe/pull/89	SchoolSyncAr/schoolsync-fe	
Fix de Login component	https://github.com/SchoolSyncAr/schoolsync-fe/issues/90	madescoces	Done	Sprint 4	1	SPRINT 4		SchoolSyncAr/schoolsync-fe	
Fix a logout para borrar info de usuario de memoria	https://github.com/SchoolSyncAr/schoolsync-fe/issues/94	francopolesel	Done	Sprint 4	2	SPRINT 4		SchoolSyncAr/schoolsync-fe	
Documentacion: postman collection con token	https://github.com/SchoolSyncAr/schoolsync-be/issues/62	picsfrunk	Done	Sprint 4	1	SPRINT 4	https://github.com/SchoolSyncAr/schoolsync-be/pull/65	SchoolSyncAr/schoolsync-be	
Notificacion Leida/No Leida	https://github.com/SchoolSyncAr/schoolsync-be/issues/63	JuanTexeira	Done	Sprint 4	2	SPRINT 4		SchoolSyncAr/schoolsync-be	
Notificacion Leida/No Leida, Pinneada/No Pinneada	https://github.com/SchoolSyncAr/schoolsync-fe/issues/96	JuanTexeira	Done	Sprint 4	2	SPRINT 4	https://github.com/SchoolSyncAr/schoolsync-fe/pull/98	SchoolSyncAr/schoolsync-fe	
Documentacion: emprolijar y crear backlog para Sprint 5	https://github.com/SchoolSyncAr/schoolsync-be/issues/64	picsfrunk	Done	Sprint 5	4	SPRINT 5		SchoolSyncAr/schoolsync-be	
Agregar fecha a card Notification	https://github.com/SchoolSyncAr/schoolsync-fe/issues/97	francopolesel	Done	Sprint 4	2	SPRINT 4	https://github.com/SchoolSyncAr/schoolsync-fe/pull/99	SchoolSyncAr/schoolsync-fe	
Bugfix volver button routing	https://github.com/SchoolSyncAr/schoolsync-fe/issues/102	JuanTexeira	Done	Sprint 4	1	SPRINT 4		SchoolSyncAr/schoolsync-fe	
Errormsg component as component	https://github.com/SchoolSyncAr/schoolsync-fe/issues/105	francopolesel	Done	Sprint 5	1	SPRINT 5		SchoolSyncAr/schoolsync-fe	
Update a notification icon en navbar cuando marcas una notif como leida	https://github.com/SchoolSyncAr/schoolsync-fe/issues/108	JuanTexeira	Done	Sprint 5	2	SPRINT 5		SchoolSyncAr/schoolsync-fe	
Admin: Modificar Crear Notificacion	https://github.com/SchoolSyncAr/schoolsync-fe/issues/109	Lopez-Sol	Done	Sprint 5	2	SPRINT 5	https://github.com/SchoolSyncAr/schoolsync-fe/pull/128	SchoolSyncAr/schoolsync-fe	
Adaptar entidades a nuevo DER	https://github.com/SchoolSyncAr/schoolsync-be/issues/69	madescoces	Done	Sprint 5	3	SPRINT 5		SchoolSyncAr/schoolsync-be	
Crear endpoint de Lista de Hijos por Padre	https://github.com/SchoolSyncAr/schoolsync-be/issues/70	francopolesel	Done	Sprint 5	1	SPRINT 5		SchoolSyncAr/schoolsync-be	
Crear enpoint de Padres por curso	https://github.com/SchoolSyncAr/schoolsync-be/issues/71	francopolesel	Done	Sprint 5	1	SPRINT 5		SchoolSyncAr/schoolsync-be	
Restyling Searchbar	https://github.com/SchoolSyncAr/schoolsync-fe/issues/110	madescoces	Done	Sprint 5	2	SPRINT 5		SchoolSyncAr/schoolsync-fe	
Agregar modals de confirmación de borrado	https://github.com/SchoolSyncAr/schoolsync-fe/issues/111	JuanTexeira	In Review	Sprint 5	1	SPRINT 5		SchoolSyncAr/schoolsync-fe	
Padre: Crear componente Drag&Drop para archivar notificaciones leidas	https://github.com/SchoolSyncAr/schoolsync-fe/issues/112	calipast	Archived		3			SchoolSyncAr/schoolsync-fe	
Test endpoints: Notificaciones	https://github.com/SchoolSyncAr/schoolsync-be/issues/72	francopolesel	Done	Sprint 5	3	SPRINT 5		SchoolSyncAr/schoolsync-be	
Test endpoints: Auth	https://github.com/SchoolSyncAr/schoolsync-be/issues/73	madescoces	Done	Sprint 5	3	SPRINT 5		SchoolSyncAr/schoolsync-be	
Test endpoints: User	https://github.com/SchoolSyncAr/schoolsync-be/issues/74	calipast	Todo	Sprint 5	3	SPRINT 5		SchoolSyncAr/schoolsync-be	
Test endpoints: Estudiantes	https://github.com/SchoolSyncAr/schoolsync-be/issues/75	JuanTexeira	In Progress	Sprint 5	3	SPRINT 5		SchoolSyncAr/schoolsync-be	
Test endpoints: Padres	https://github.com/SchoolSyncAr/schoolsync-be/issues/76	calipast	Todo	Sprint 5	3	SPRINT 5		SchoolSyncAr/schoolsync-be	
DB: implementar borrado logico	https://github.com/SchoolSyncAr/schoolsync-be/issues/77	Lopez-Sol	Done	Sprint 5	1	SPRINT 5		SchoolSyncAr/schoolsync-be	
Tests E2E Cypress	https://github.com/SchoolSyncAr/schoolsync-fe/issues/113		Backlog					SchoolSyncAr/schoolsync-fe	
Paginado de notificaciones	https://github.com/SchoolSyncAr/schoolsync-fe/issues/114		Backlog					SchoolSyncAr/schoolsync-fe	
Crear Notificacion: Implementar search dentro de dropdowns	https://github.com/SchoolSyncAr/schoolsync-fe/issues/115		Backlog					SchoolSyncAr/schoolsync-fe	
Navegar a notifications dashboard al hacer click en el logo de SchoolSync	https://github.com/SchoolSyncAr/schoolsync-fe/issues/116	francopolesel	Done	Sprint 5	1	SPRINT 5		SchoolSyncAr/schoolsync-fe	
Test: Service Auth	https://github.com/SchoolSyncAr/schoolsync-fe/issues/119	madescoces	Done	Sprint 5	2	SPRINT 5		SchoolSyncAr/schoolsync-fe	
Test: Service Notifications	https://github.com/SchoolSyncAr/schoolsync-fe/issues/120	JuanTexeira	In Review	Sprint 5	2	SPRINT 5		SchoolSyncAr/schoolsync-fe	
Test: Get All Students	https://github.com/SchoolSyncAr/schoolsync-fe/issues/123	calipast	Todo	Sprint 5	2	SPRINT 5		SchoolSyncAr/schoolsync-fe	
Test: Searchbar Component	https://github.com/SchoolSyncAr/schoolsync-fe/issues/124	francopolesel	Done	Sprint 5	2	SPRINT 5		SchoolSyncAr/schoolsync-fe	
Test: CreateNotification Component	https://github.com/SchoolSyncAr/schoolsync-fe/issues/125	calipast	In Progress	Sprint 5	2	SPRINT 5		SchoolSyncAr/schoolsync-fe	
Adaptar entidades a nuevo DER	https://github.com/SchoolSyncAr/schoolsync-be/issues/78	Lopez-Sol	Done	Sprint 5	3	SPRINT 5		SchoolSyncAr/schoolsync-be	
Padre: crear filtros por por hijo	https://github.com/SchoolSyncAr/schoolsync-be/issues/85	JuanTexeira	Archived	Sprint 5	2	SPRINT 5		SchoolSyncAr/schoolsync-be	
Padre: crear filtros por hijo	https://github.com/SchoolSyncAr/schoolsync-fe/issues/132	JuanTexeira	In Review	Sprint 5	2	SPRINT 5		SchoolSyncAr/schoolsync-fe	
Test Get All Parents	https://github.com/SchoolSyncAr/schoolsync-fe/issues/136	calipast	Todo	Sprint 5	2	SPRINT 5		SchoolSyncAr/schoolsync-fe	
Documentacion: cualidades/drivers conductores del proyecto	https://github.com/SchoolSyncAr/schoolsync-be/issues/87	picsfrunk	Done	Sprint 5	1			SchoolSyncAr/schoolsync-be	
Documentacion: métricas y análisis/conclusiones de cada sprint	https://github.com/SchoolSyncAr/schoolsync-be/issues/88	picsfrunk	In Progress	Sprint 5	1			SchoolSyncAr/schoolsync-be	
Documentacion: descripción de la incorporación de la metodología al desarrollo del proyecto	https://github.com/SchoolSyncAr/schoolsync-be/issues/89	picsfrunk	Done	Sprint 5	1			SchoolSyncAr/schoolsync-be	
Documentacion: Riesgos y matriz FODA	https://github.com/SchoolSyncAr/schoolsync-be/issues/90	picsfrunk	Todo	Sprint 5	1			SchoolSyncAr/schoolsync-be	
Documentacion: matriz de trazabilidad	https://github.com/SchoolSyncAr/schoolsync-be/issues/91	picsfrunk	Todo	Sprint 5	1			SchoolSyncAr/schoolsync-be	
Documentacion: diagrama de diseño de solución y DER.	https://github.com/SchoolSyncAr/schoolsync-be/issues/92	picsfrunk	Todo	Sprint 5	1			SchoolSyncAr/schoolsync-be	
Documentacion: Actualizar alcance / requerimientos	https://github.com/SchoolSyncAr/schoolsync-be/issues/93	picsfrunk	Done	Sprint 5	1			SchoolSyncAr/schoolsync-be	
Carpeta de Proyecto	https://github.com/SchoolSyncAr/schoolsync-be/issues/94	picsfrunk	In Progress	Sprint 5	2			SchoolSyncAr/schoolsync-be	
Vista Admin: mejorar vista de listado de padres	https://github.com/SchoolSyncAr/schoolsync-fe/issues/139	Lopez-Sol	Done	Sprint 5	1	SPRINT 5	https://github.com/SchoolSyncAr/schoolsync-fe/pull/144	SchoolSyncAr/schoolsync-fe	
Vista Admin: mejorar vista listado de estudiantes	https://github.com/SchoolSyncAr/schoolsync-fe/issues/140	Lopez-Sol	Done	Sprint 5	1	SPRINT 5	https://github.com/SchoolSyncAr/schoolsync-fe/pull/144	SchoolSyncAr/schoolsync-fe	
Vista Padre: mejorar vista de Hijos	https://github.com/SchoolSyncAr/schoolsync-fe/issues/141	Lopez-Sol	Done	Sprint 5	1	SPRINT 5	https://github.com/SchoolSyncAr/schoolsync-fe/pull/144	SchoolSyncAr/schoolsync-fe	
Refresh when selected on input	https://github.com/SchoolSyncAr/schoolsync-fe/issues/142	JuanTexeira	In Progress	Sprint 5	1	SPRINT 5		SchoolSyncAr/schoolsync-fe	
Tooltip end of searchField	https://github.com/SchoolSyncAr/schoolsync-fe/issues/143	JuanTexeira	Done	Sprint 5	1	SPRINT 5		SchoolSyncAr/schoolsync-fe	